300101930, Barry Smith, 013300101930, [email], 2016-11-23 08:36:20.251793
300100005, Mary Lamy, 013300100005, [email], 2016-11-23 08:36:20.271083
300100778, Alicia Carey, 013300100778, [email], 2016-11-23 08:36:20.271720
300100103, Robert Vacca, 013300100103, [email], 2016-11-23 08:36:20.280905
300100950, James Marquez, 013300100950, [email], 2016-11-23 08:36:20.281344
300100745, William Davenport, 013300100745, [email], 2016-11-23 08:36:20.281740
300100046, Bonnie Hand, 013300100046, [email], 2016-11-23 08:36:20.282849
300100498, Gene Mason, 013300100498, [email], 2016-11-23 08:36:20.283126
300100444, Michael Serrano, 013300100444, [email], 2016-11-23 08:36:20.283616
300101097, Anna Houston, 013300101097, [email], 2016-11-23 08:36:20.283992
300101009, Thomas Duncan, 013300101009, [email], 2016-11-23 08:36:20.284164
300101677, Sergio Browne, 013300101677, [email], 2016-11-23 08:36:20.285930
300100279, Kristie Herandez, 013300100279, [email], 2016-11-23 08:36:20.302115
300101535, Ronald Almanza, 013300101535, [email], 2016-11-23 08:36:20.304716
300101736, Norman Smith, 013300101736, [email], 2016-11-23 08:36:20.304841
300100627, Anna Ragland, 013300100627, [email], 2016-11-23 08:36:20.306101
300100352, Vickie Crigger, 013300100352, [email], 2016-11-23 08:36:20.313452
300101090, David Crandall, 013300101090, [email], 2016-11-23 08:36:20.314777
300100795, Rhonda Killian, 013300100795, [email], 2016-11-23 08:36:20.316427
300100473, Stephanie Shockley, 013300100473, [email], 2016-11-23 08:36:20.317921
300100005, Michael Ceraos, 013300100005, [email], 2016-11-23 08:36:20.374796
300101238, Sandra Muresan, 013300101238, [email], 2016-11-23 08:36:20.411202
300100237, Scott Fleming, 013300100237, [email], 2016-11-23 08:36:20.411490
300100122, Robert Huseby, 013300100122, [email], 2016-11-23 08:36:20.421669
300100756, Herbert Walker, 013300100756, [email], 2016-11-23 08:36:20.421833
300100118, Ella Bosch, 013300100118, [email], 2016-11-23 08:36:20.426378
300101093, Barry Doiron, 013300101093, [email], 2016-11-23 08:36:20.433027
300100877, Victor Castle, 013300100877, [email], 2016-11-23 08:36:20.434098
300101865, John Wingate, 013300101865, [email], 2016-11-23 08:36:20.436698
300100628, Keith Yielding, 013300100628, [email], 2016-11-23 08:36:20.461486
300101874, Andrew Allen, 013300101874, [email], 2016-11-23 08:36:20.461607
300101538, Joseph Brooks, 013300101538, [email], 2016-11-23 08:36:20.461709
300100486, Marion Rakel, 013300100486, [email], 2016-11-23 08:36:20.502216
300100088, Minta Keys, 013300100088, [email], 2016-11-23 08:36:20.508539
300101466, Patricia Rosa, 013300101466, [email], 2016-11-23 08:36:20.509304
300100886, Anthony Hill, 013300100886, [email], 2016-11-23 08:36:20.509406
300100093, Joyce Rea, 013300100093, [email], 2016-11-23 08:36:20.511577
300101174, Hubert Fitzpatrick, 013300101174, [email], 2016-11-23 08:36:20.512586
300100134, Benjamin Prewitt, 013300100134, [email], 2016-11-23 08:36:20.514808
300100023, Lisa Vargas, 013300100023, [email], 2016-11-23 08:36:20.515056
300101488, Harold Wetmore, 013300101488, [email], 2016-11-23 08:36:20.519929
300100814, Jack Anderson, 013300100814, [email], 2016-11-23 08:36:20.520017
300100643, Geralyn Hallmark, 013300100643, [email], 2016-11-23 08:36:20.525895
300101553, Patricia Hazen, 013300101553, [email], 2016-11-23 08:36:20.529269
300101222, Dedra Cross, 013300101222, [email], 2016-11-23 08:36:20.530693
300100512, Peter Wilks, 013300100512, [email], 2016-11-23 08:36:20.532604
300100189, Christopher Brimer, 013300100189, [email], 2016-11-23 08:36:20.543014
300100920, Mike Troyer, 013300100920, [email], 2016-11-23 08:36:20.548652
300101567, James Greenlee, 013300101567, [email], 2016-11-23 08:36:20.551349
300100635, Carmen Martinez, 013300100635, [email], 2016-11-23 08:36:20.551499
300101935, Robert Williams, 013300101935, [email], 2016-11-23 08:36:20.551583
300101733, Bryan Scaife, 013300101733, [email], 2016-11-23 08:36:20.558182
300101989, Luis Gerhart, 013300101989, [email], 2016-11-23 08:36:20.564144
300101445, Esther Fox, 013300101445, [email], 2016-11-23 08:36:20.564396
300100530, Frank Mitchell, 013300100530, [email], 2016-11-23 08:36:20.564485
300101767, Heather Buchauer, 013300101767, [email], 2016-11-23 08:36:20.607554
300100328, Van Hall, 013300100328, [email], 2016-11-23 08:36:20.607989
300100482, Gerald Trotz, 013300100482, [email], 2016-11-23 08:36:20.659496
300101033, Jimmie Nguyen, 013300101033, [email], 2016-11-23 08:36:20.659910
300100648, Joyce Yarbrough, 013300100648, [email], 2016-11-23 08:36:20.660675
300100384, Cindy Riddle, 013300100384, [email], 2016-11-23 08:36:20.661369
300101803, Jill Houser, 013300101803, [email], 2016-11-23 08:36:20.662477
300100130, Jennifer Gage, 013300100130, [email], 2016-11-23 08:36:20.663863
300101265, Ronald Williams, 013300101265, [email], 2016-11-23 08:36:20.663940
300100032, Kenneth Barron, 013300100032, [email], 2016-11-23 08:36:20.664468
300101467, Michele Saunders, 013300101467, [email], 2016-11-23 08:36:20.664890
300101437, Nicole Ballard, 013300101437, [email], 2016-11-23 08:36:20.665261
300101478, Rodney Pirman, 013300101478, [email], 2016-11-23 08:36:20.700282
300101550, Jason Hill, 013300101550, [email], 2016-11-23 08:36:20.700411
300100719, James Denning, 013300100719, [email], 2016-11-23 08:36:20.702769
300101156, Ashley Leto, 013300101156, [email], 2016-11-23 08:36:20.712125
300101978, Joan Velasquez, 013300101978, [email], 2016-11-23 08:36:20.713052
300100559, Scott Sandford, 013300100559, [email], 2016-11-23 08:36:20.722323
300101659, Bertram Souza, 013300101659, [email], 2016-11-23 08:36:20.725319
300100960, Stanley Dempsey, 013300100960, [email], 2016-11-23 08:36:20.726332
300100771, David Peters, 013300100771, [email], 2016-11-23 08:36:20.726514
300101673, Janna Hordge, 013300101673, [email], 2016-11-23 08:36:20.753892
300100805, Colleen Robinson, 013300100805, [email], 2016-11-23 08:36:20.754147
300101410, Leo Kramer, 013300101410, [email], 2016-11-23 08:36:20.754679
300101758, Jamie Carmack, 013300101758, [email], 2016-11-23 08:36:20.758009
300100186, Lewis Reynolds, 013300100186, [email], 2016-11-23 08:36:20.758249
300100998, Tabitha Yee, 013300100998, [email], 2016-11-23 08:36:20.760832
300101045, Elvis Lawler, 013300101045, [email], 2016-11-23 08:36:20.762804
300101374, Janice Tallent, 013300101374, [email], 2016-11-23 08:36:20.765926
300100881, Gregory Tippett, 013300100881, [email], 2016-11-23 08:36:20.772986
300100129, Vincent Oldfield, 013300100129, [email], 2016-11-23 08:36:20.780609
300101997, Theresa Hager, 013300101997, [email], 2016-11-23 08:36:20.782388
300101742, James Tran, 013300101742, [email], 2016-11-23 08:36:20.783062
300101404, Helen Francis, 013300101404, [email], 2016-11-23 08:36:20.783665
300101028, Audra Tomaszewski, 013300101028, [email], 2016-11-23 08:36:20.793563
300100646, Lawrence Hines, 013300100646, [email], 2016-11-23 08:36:20.793917
300101843, Wayne Brown, 013300101843, [email], 2016-11-23 08:36:20.794017
300100657, Robbie Bailey, 013300100657, [email], 2016-11-23 08:36:20.794475
300101494, Lillie Lyons, 013300101494, [email], 2016-11-23 08:36:20.794886
300101461, Steve Edwards, 013300101461, [email], 2016-11-23 08:36:20.795009
300101201, Mack Taylor, 013300101201, [email], 2016-11-23 08:36:20.795329
300100259, Katrina Spooner, 013300100259, [email], 2016-11-23 08:36:20.798241
300100407, Lucille Doering, 013300100407, [email], 2016-11-23 08:36:20.804688
300100810, Rebecca Diaz, 013300100810, [email], 2016-11-23 08:36:20.804877
300100516, Robbie Hill, 013300100516, [email], 2016-11-23 08:36:20.805516
300100692, Mary Reyes, 013300100692, [email], 2016-11-23 08:36:20.805682
300101206, Rocio Lee, 013300101206, [email], 2016-11-23 08:36:20.806541
300100161, Pearl Ojeda, 013300100161, [email], 2016-11-23 08:36:20.808774
300100444, Veronica Palmer, 013300100444, [email], 2016-11-23 08:36:20.809057
300100871, Sandra Mierzejewski, 013300100871, [email], 2016-11-23 08:36:20.844132
300101895, Danyelle Benn, 013300101895, [email], 2016-11-23 08:36:20.849740
300101503, Myrna Clark, 013300101503, [email], 2016-11-23 08:36:20.850154
300100778, Peter Mclaurin, 013300100778, [email], 2016-11-23 08:36:20.852423
300100106, Mike Fowlkes, 013300100106, [email], 2016-11-23 08:36:20.855937
300100025, Ron Cohoon, 013300100025, [email], 2016-11-23 08:36:20.876848
300101006, Lori Posner, 013300101006, [email], 2016-11-23 08:36:20.883273
300100251, Sandra Taylor, 013300100251, [email], 2016-11-23 08:36:20.883342
300101614, John Carlson, 013300101614, [email], 2016-11-23 08:36:20.883555
300100114, Florence Shurman, 013300100114, [email], 2016-11-23 08:36:20.906603
300100096, Ethel Grass, 013300100096, [email], 2016-11-23 08:36:20.911118
300100557, Elaine Phillips, 013300100557, [email], 2016-11-23 08:36:20.911289
300101377, Wilbert Vasquez, 013300101377, [email], 2016-11-23 08:36:20.911740
300101934, Jeremy Thoennes, 013300101934, [email], 2016-11-23 08:36:20.958677
300100685, Jacqueline Gallagher, 013300100685, [email], 2016-11-23 08:36:20.959204
300100505, Scott Schummer, 013300100505, [email], 2016-11-23 08:36:20.986238
300100735, Alyssa Lopez, 013300100735, [email], 2016-11-23 08:36:20.986636
300100390, Robert Ebeid, 013300100390, [email], 2016-11-23 08:36:21.025983
300101606, Darrell Macon, 013300101606, [email], 2016-11-23 08:36:21.028502
300100777, Leatrice Jones, 013300100777, [email], 2016-11-23 08:36:21.029926
300101608, Paul Slaff, 013300101608, [email], 2016-11-23 08:36:21.068879
300100242, Stanley Bergman, 013300100242, [email], 2016-11-23 08:36:21.070284
300100457, Karen Hallman, 013300100457, [email], 2016-11-23 08:36:21.073129
300101318, Anthony Baier, 013300101318, [email], 2016-11-23 08:36:21.078328
300100694, Ruth Boser, 013300100694, [email], 2016-11-23 08:36:21.092948
300100224, Albert Bruning, 013300100224, [email], 2016-11-23 08:36:21.102466
300101503, Karen Reis, 013300101503, [email], 2016-11-23 08:36:21.105270
300100851, Bertha Prince, 013300100851, [email], 2016-11-23 08:36:21.105889
300100269, Mark Henry, 013300100269, [email], 2016-11-23 08:36:21.106041
300101101, Laura Gardella, 013300101101, [email], 2016-11-23 08:36:21.115451
300101400, Delores Bonine, 013300101400, [email], 2016-11-23 08:36:21.137696
300101365, Robert Hazard, 013300101365, [email], 2016-11-23 08:36:21.143130
300100427, Jill Deblauw, 013300100427, [email], 2016-11-23 08:36:21.180369
300100859, Jon Dalphonse, 013300100859, [email], 2016-11-23 08:36:21.215762
300100811, Phillip Lindsey, 013300100811, [email], 2016-11-23 08:36:21.216202
300100817, Josephine Hare, 013300100817, [email], 2016-11-23 08:36:21.217755
300100297, Diana Rowell, 013300100297, [email], 2016-11-23 08:36:21.219085
300101390, Robert Brady, 013300101390, [email], 2016-11-23 08:36:21.219431
300101796, Linda Lawrence, 013300101796, [email], 2016-11-23 08:36:21.219602
300101441, Samantha Salerno, 013300101441, [email], 2016-11-23 08:36:21.222685
300101243, Kenneth Kaltz, 013300101243, [email], 2016-11-23 08:36:21.254563
300101765, Karen Maobi, 013300101765, [email], 2016-11-23 08:36:21.312856
300100668, Luther Thomas, 013300100668, [email], 2016-11-23 08:36:21.313162
300100867, Gloria Arguelles, 013300100867, [email], 2016-11-23 08:36:21.319336
300101072, Pedro Key, 013300101072, [email], 2016-11-23 08:36:21.320024
300100885, Ernest Keenan, 013300100885, [email], 2016-11-23 08:36:21.321411
300100968, Bradley Kelley, 013300100968, [email], 2016-11-23 08:36:21.321670
300100519, Donna Wampler, 013300100519, [email], 2016-11-23 08:36:21.324497
300101433, Katie Walden, 013300101433, [email], 2016-11-23 08:36:21.325376
300101057, Arthur Small, 013300101057, [email], 2016-11-23 08:36:21.325818
300100040, Rebecca Moreland, 013300100040, [email], 2016-11-23 08:36:21.327061
300101619, Clemencia Hobby, 013300101619, [email], 2016-11-23 08:36:21.334697
300100242, Paul Koenig, 013300100242, [email], 2016-11-23 08:36:21.336005
300100245, Elizabeth Rosario, 013300100245, [email], 2016-11-23 08:36:21.336600
300100838, Wilson Lopez, 013300100838, [email], 2016-11-23 08:36:21.336926
300100432, Bonnie Hawkins, 013300100432, [email], 2016-11-23 08:36:21.337132
300100464, Margaret Stevenson, 013300100464, [email], 2016-11-23 08:36:21.337407
300100420, Jack Foster, 013300100420, [email], 2016-11-23 08:36:21.337546
300100154, Ahmed Sanchez, 013300100154, [email], 2016-11-23 08:36:21.338702
300100107, Mildred Johnson, 013300100107, [email], 2016-11-23 08:36:21.338879
300101283, Dana Gilliss, 013300101283, [email], 2016-11-23 08:36:21.383899
300101774, James Herman, 013300101774, [email], 2016-11-23 08:36:21.384475
300100336, Annette Willemsen, 013300100336, [email], 2016-11-23 08:36:21.408622
300101498, Emily Looman, 013300101498, [email], 2016-11-23 08:36:21.440386
300100217, Marion Vogel, 013300100217, [email], 2016-11-23 08:36:21.441479
300100016, Paula Yeung, 013300100016, [email], 2016-11-23 08:36:21.448227
300100260, James Henderson, 013300100260, [email], 2016-11-23 08:36:21.448371
300100401, Eliseo Johnson, 013300100401, [email], 2016-11-23 08:36:21.449008
300100363, Daniel Ventura, 013300100363, [email], 2016-11-23 08:36:21.450686
300101263, Karen Attebery, 013300101263, [email], 2016-11-23 08:36:21.461679
300100091, Thelma Parker, 013300100091, [email], 2016-11-23 08:36:21.461887
300100152, Maurice Martin, 013300100152, [email], 2016-11-23 08:36:21.462074
300101803, Artie Carter, 013300101803, [email], 2016-11-23 08:36:21.463219
300101695, Linda Schaefer, 013300101695, [email], 2016-11-23 08:36:21.463951
300100887, Lauren Stevenson, 013300100887, [email], 2016-11-23 08:36:21.464330
300100419, Kyle Henderson, 013300100419, [email], 2016-11-23 08:36:21.464510
300100662, Cindy Stevens, 013300100662, [email], 2016-11-23 08:36:21.464710
300101168, Joanna Moore, 013300101168, [email], 2016-11-23 08:36:21.464975
300101719, Rafael Annis, 013300101719, [email], 2016-11-23 08:36:21.469537
300101830, Ron Sanders, 013300101830, [email], 2016-11-23 08:36:21.469811
300100606, Corey Davis, 013300100606, [email], 2016-11-23 08:36:21.469982
300100914, Ronald Orozco, 013300100914, [email], 2016-11-23 08:36:21.470754
300101676, Peggy Miller, 013300101676, [email], 2016-11-23 08:36:21.470871
300100179, Margarita Villarreal, 013300100179, [email], 2016-11-23 08:36:21.471556
300101133, Tracy Fontenot, 013300101133, [email], 2016-11-23 08:36:21.472622
300101374, Julia Brown, 013300101374, [email], 2016-11-23 08:36:21.472753
300100255, Kristi Guerin, 013300100255, [email], 2016-11-23 08:36:21.476375
300101843, Billy Loy, 013300101843, [email], 2016-11-23 08:36:21.479174
300100905, Steven Moore, 013300100905, [email], 2016-11-23 08:36:21.479255
300101954, Vincent Huston, 013300101954, [email], 2016-11-23 08:36:21.480731
300100400, Daniel Walker, 013300100400, [email], 2016-11-23 08:36:21.480803
300101618, Lorraine Jackson, 013300101618, [email], 2016-11-23 08:36:21.480966
300100026, Michelle Havens, 013300100026, [email], 2016-11-23 08:36:21.483385
300100728, Ruby Stollings, 013300100728, [email], 2016-11-23 08:36:21.489145
300101601, Randolph Vivier, 013300101601, [email], 2016-11-23 08:36:21.501296
300101974, Edwin Mullinix, 013300101974, [email], 2016-11-23 08:36:21.513203
300101852, Alice Rodriguez, 013300101852, [email], 2016-11-23 08:36:21.513439
300100241, Andrew Ellis, 013300100241, [email], 2016-11-23 08:36:21.513785
300100185, Steven Ammons, 013300100185, [email], 2016-11-23 08:36:21.516851
300100612, Josephine Tabron, 013300100612, [email], 2016-11-23 08:36:21.525838
300101050, Gloria Weber, 013300101050, [email], 2016-11-23 08:36:21.526178
300100276, Charlotte Ripka, 013300100276, [email], 2016-11-23 08:36:21.555903
300101047, Thomas Houchens, 013300101047, [email], 2016-11-23 08:36:21.563637
300101649, Chad Noyes, 013300101649, [email], 2016-11-23 08:36:21.565709
300101660, Chuck Rutherford, 013300101660, [email], 2016-11-23 08:36:21.566857
300100815, Todd Mciver, 013300100815, [email], 2016-11-23 08:36:21.571704
300100933, Liz Hawkins, 013300100933, [email], 2016-11-23 08:36:21.572585
300100533, Keith Bailey, 013300100533, [email], 2016-11-23 08:36:21.572719
300101789, Dale Watson, 013300101789, [email], 2016-11-23 08:36:21.572884
300101777, Eileen Williams, 013300101777, [email], 2016-11-23 08:36:21.573066
300101122, Paul Page, 013300101122, [email], 2016-11-23 08:36:21.573329
300101210, James Sanders, 013300101210, [email], 2016-11-23 08:36:21.573422
300100398, Susan Allen, 013300100398, [email], 2016-11-23 08:36:21.573488
300101013, Nannie Goyne, 013300101013, [email], 2016-11-23 08:36:21.600883
300101899, Justin Jauregui, 013300101899, [email], 2016-11-23 08:36:21.606935
300101177, Lillian Butler, 013300101177, [email], 2016-11-23 08:36:21.607149
300101069, Denise Russo, 013300101069, [email], 2016-11-23 08:36:21.607748
300100971, Joseph Watkins, 013300100971, [email], 2016-11-23 08:36:21.607919
300101721, Tommy Adrian, 013300101721, [email], 2016-11-23 08:36:21.612569
300101662, Amber Egan, 013300101662, [email], 2016-11-23 08:36:21.613878
300101193, Donna Hass, 013300101193, [email], 2016-11-23 08:36:21.616543
300101545, Francisco Anthony, 013300101545, [email], 2016-11-23 08:36:21.617038
300101361, David Taylor, 013300101361, [email], 2016-11-23 08:36:21.617096
300101484, Barbara Merrill, 013300101484, [email], 2016-11-23 08:36:21.617808
300101163, Marion Harman, 013300101163, [email], 2016-11-23 08:36:21.619983
300101236, Robert Grijalva, 013300101236, [email], 2016-11-23 08:36:21.624154
300101744, Debra Koch, 013300101744, [email], 2016-11-23 08:36:21.624719
300100506, Debra Quiroga, 013300100506, [email], 2016-11-23 08:36:21.632660
300100722, William Crouch, 013300100722, [email], 2016-11-23 08:36:21.633548
300100416, Irene Hernandez, 013300100416, [email], 2016-11-23 08:36:21.633672
300101871, Ricky Clark, 013300101871, [email], 2016-11-23 08:36:21.633972
300101801, Dortha Parker, 013300101801, [email], 2016-11-23 08:36:21.635068
300101369, Raul Wright, 013300101369, [email], 2016-11-23 08:36:21.635284
300100521, Ida Crow, 013300100521, [email], 2016-11-23 08:36:21.636274
300100270, Connie Knuckles, 013300100270, [email], 2016-11-23 08:36:21.645654
300100248, Timothy Guerra, 013300100248, [email], 2016-11-23 08:36:21.646156
300101901, Priscilla Newman, 013300101901, [email], 2016-11-23 08:36:21.646586
300100541, Megan Mcknight, 013300100541, [email], 2016-11-23 08:36:21.647224
300100862, Mathew Hibbard, 013300100862, [email], 2016-11-23 08:36:21.650067
300100683, Corine Ho, 013300100683, [email], 2016-11-23 08:36:21.651591
300101116, Frances Cooper, 013300101116, [email], 2016-11-23 08:36:21.651718
300100951, Patricia Thrasher, 013300100951, [email], 2016-11-23 08:36:21.653424
300100794, Gordon Smart, 013300100794, [email], 2016-11-23 08:36:21.654274
300101458, Michele Volz, 013300101458, [email], 2016-11-23 08:36:21.657565
300101825, Tamara Bayardo, 013300101825, [email], 2016-11-23 08:36:21.698121
300100718, Thelma Berry, 013300100718, [email], 2016-11-23 08:36:21.698404
300100597, Margret Chalifoux, 013300100597, [email], 2016-11-23 08:36:21.722745
300100393, Gary Mccarthy, 013300100393, [email], 2016-11-23 08:36:21.723109
300101324, Paul Blanding, 013300101324, [email], 2016-11-23 08:36:21.727450
300100069, Peter Weiss, 013300100069, [email], 2016-11-23 08:36:21.727966
300101345, James Pellot, 013300101345, [email], 2016-11-23 08:36:21.739862
300100073, Jon Green, 013300100073, [email], 2016-11-23 08:36:21.740213
300100561, Jeffrey Hollingsworth, 013300100561, [email], 2016-11-23 08:36:21.741454
300100724, Donald Ham, 013300100724, [email], 2016-11-23 08:36:21.742792
300100371, Tommy Walker, 013300100371, [email], 2016-11-23 08:36:21.742991
300101608, Elaine Gleason, 013300101608, [email], 2016-11-23 08:36:21.744252
300101010, James Willemsen, 013300101010, [email], 2016-11-23 08:36:21.766351
300101717, Deena Diaz, 013300101717, [email], 2016-11-23 08:36:21.767081
300101309, Lilly Stiles, 013300101309, [email], 2016-11-23 08:36:21.768623
300101262, Ryan Mccomber, 013300101262, [email], 2016-11-23 08:36:21.798393
300101059, Elaine Gillespie, 013300101059, [email], 2016-11-23 08:36:21.799082
300100786, Benjamin Kemnitz, 013300100786, [email], 2016-11-23 08:36:21.822326
300100781, John Alfaro, 013300100781, [email], 2016-11-23 08:36:21.823811
300100852, Diane Fye, 013300100852, [email], 2016-11-23 08:36:21.830814
300100420, Matthew Sampsell, 013300100420, [email], 2016-11-23 08:36:21.845834
300100967, Raymond Reynolds, 013300100967, [email], 2016-11-23 08:36:21.846033
300100117, Carl Marshall, 013300100117, [email], 2016-11-23 08:36:21.846196
300101072, Magdalene Tennyson, 013300101072, [email], 2016-11-23 08:36:21.852215
300100605, Francis Calder, 013300100605, [email], 2016-11-23 08:36:21.856347
300100582, James Larkins, 013300100582, [email], 2016-11-23 08:36:21.860937
300101981, Michael Dawson, 013300101981, [email], 2016-11-23 08:36:21.861231
300100005, Chloe Obrien, 013300100005, [email], 2016-11-23 08:36:21.862219
300101827, Stephanie Schmidt, 013300101827, [email], 2016-11-23 08:36:21.862428
300101492, William Albright, 013300101492, [email], 2016-11-23 08:36:21.863357
300101645, George Spooner, 013300101645, [email], 2016-11-23 08:36:21.865816
300100218, Nelida Bouchard, 013300100218, [email], 2016-11-23 08:36:21.868980
300101951, Karen Davis, 013300101951, [email], 2016-11-23 08:36:21.869061
300101527, Rose Gonyea, 013300101527, [email], 2016-11-23 08:36:21.879223
300100523, David Price, 013300100523, [email], 2016-11-23 08:36:21.879384
300100226, James Brown, 013300100226, [email], 2016-11-23 08:36:21.879443
300101404, Manuel Dorr, 013300101404, [email], 2016-11-23 08:36:21.884206
300101212, Donna Murray, 013300101212, [email], 2016-11-23 08:36:21.884379
300101143, Dionna Rice, 013300101143, [email], 2016-11-23 08:36:21.886368
300101803, Stephanie Coppenger, 013300101803, [email], 2016-11-23 08:36:21.916423
300101973, Cordie Lia, 013300101973, [email], 2016-11-23 08:36:21.945626
300100435, Marcus Givens, 013300100435, [email], 2016-11-23 08:36:21.947247
300100721, James Paul, 013300100721, [email], 2016-11-23 08:36:21.947649
300101621, Betty Chu, 013300101621, [email], 2016-11-23 08:36:21.949004
300101752, Edith Fine, 013300101752, [email], 2016-11-23 08:36:21.951293
300101615, Cameron Drummond, 013300101615, [email], 2016-11-23 08:36:21.952620
300101563, Mark Skillings, 013300101563, [email], 2016-11-23 08:36:21.964181
300101602, Harvey Brown, 013300101602, [email], 2016-11-23 08:36:21.964423
300100819, Nick Petty, 013300100819, [email], 2016-11-23 08:36:21.965294
300100667, Paul Maloney, 013300100667, [email], 2016-11-23 08:36:21.966227
300101689, Michael Dixon, 013300101689, [email], 2016-11-23 08:36:21.966370
300100892, Lisa Hurley, 013300100892, [email], 2016-11-23 08:36:21.966951
300100182, Grace Schmitt, 013300100182, [email], 2016-11-23 08:36:21.967917
300100275, Bernard Spitz, 013300100275, [email], 2016-11-23 08:36:21.975710
300100464, Bradley Elder, 013300100464, [email], 2016-11-23 08:36:21.976647
300101471, Susan Munguia, 013300101471, [email], 2016-11-23 08:36:21.981084
300101942, Robert Hopkins, 013300101942, [email], 2016-11-23 08:36:21.981359
300101964, Felicia Leggett, 013300101964, [email], 2016-11-23 08:36:21.983120
300101529, Anthony Beighley, 013300101529, [email], 2016-11-23 08:36:22.002086
300100408, Kimberly Chery, 013300100408, [email], 2016-11-23 08:36:22.014046
300101770, Marta Kida, 013300101770, [email], 2016-11-23 08:36:22.050200
300101294, Bruno Burroughs, 013300101294, [email], 2016-11-23 08:36:22.052351
300100306, Patricia Sicilian, 013300100306, [email], 2016-11-23 08:36:22.094333
300101363, Lydia Davila, 013300101363, [email], 2016-11-23 08:36:22.095386
300100473, Cheryl Clark, 013300100473, [email], 2016-11-23 08:36:22.095500
300101661, Kenneth Dailey, 013300101661, [email], 2016-11-23 08:36:22.096263
300100723, Lena Dupre, 013300100723, [email], 2016-11-23 08:36:22.098037
300101463, Lois Nathan, 013300101463, [email], 2016-11-23 08:36:22.101831
300101285, Donna Murphy, 013300101285, [email], 2016-11-23 08:36:22.101968
300101344, Lynda Eckel, 013300101344, [email], 2016-11-23 08:36:22.117280
300101679, Kirsten Johnston, 013300101679, [email], 2016-11-23 08:36:22.117942
300100889, Teri Pappan, 013300100889, [email], 2016-11-23 08:36:22.135976
300101983, Kathryn Nelson, 013300101983, [email], 2016-11-23 08:36:22.136163
300101308, Erma Ruffin, 013300101308, [email], 2016-11-23 08:36:22.137588
300100722, Polly Hanson, 013300100722, [email], 2016-11-23 08:36:22.138197
300100383, Richard Schroder, 013300100383, [email], 2016-11-23 08:36:22.142356
300100926, Mary Brubaker, 013300100926, [email], 2016-11-23 08:36:22.144724
300100787, Dorothy Mcpeak, 013300100787, [email], 2016-11-23 08:36:22.149828
300100572, Betty Jarrett, 013300100572, [email], 2016-11-23 08:36:22.150967
300101967, Tom Kim, 013300101967, [email], 2016-11-23 08:36:22.151278
300100534, Robert Bell, 013300100534, [email], 2016-11-23 08:36:22.151366
300100699, Tony Wong, 013300100699, [email], 2016-11-23 08:36:22.151778
300101669, Kelly Snow, 013300101669, [email], 2016-11-23 08:36:22.152239
300100738, Elizabeth Rivers, 013300100738, [email], 2016-11-23 08:36:22.152746
300100054, Martha Grijalva, 013300100054, [email], 2016-11-23 08:36:22.157543
