300101930, Barry Smith, 013300101930, barry@aol.com, 2016-11-23 08:36:20.251793
300101539, Wendy Dillon, 013300101539, [email], 2016-11-23 08:36:22.158571
300100920, Thomas Scruggs, 013300100920, [email], 2016-11-23 08:36:22.159780
300101112, Rosa Adams, 013300101112, [email], 2016-11-23 08:36:22.159940
300101506, Christina Moore, 013300101506, [email], 2016-11-23 08:36:22.160039
300101157, Sally Thomas, 013300101157, [email], 2016-11-23 08:36:22.160201
300101406, Marjorie Fries, 013300101406, [email], 2016-11-23 08:36:22.163235
300100415, Margaret Mccoy, 013300100415, [email], 2016-11-23 08:36:22.163429
300100110, Michael Butler, 013300100110, [email], 2016-11-23 08:36:22.163535
300101859, Stacy Newton, 013300101859, [email], 2016-11-23 08:36:22.164134
300101060, Mary Taylor, 013300101060, [email], 2016-11-23 08:36:22.164215
300100800, Paul Butler, 013300100800, [email], 2016-11-23 08:36:22.164462
300100076, Theodore Jorgenson, 013300100076, [email], 2016-11-23 08:36:22.167736
300101375, Mike Jackson, 013300101375, [email], 2016-11-23 08:36:22.167879
300100352, Michael Andreozzi, 013300100352, [email], 2016-11-23 08:36:22.192547
300101853, Beverly Chilton, 013300101853, [email], 2016-11-23 08:36:22.195934
300101587, Kathleen Sorell, 013300101587, [email], 2016-11-23 08:36:22.254645
300100976, Tony Jozwiak, 013300100976, [email], 2016-11-23 08:36:22.265224
300101298, Sandra Newcomb, 013300101298, [email], 2016-11-23 08:36:22.266766
300101069, Beth Luna, 013300101069, [email], 2016-11-23 08:36:22.267280
300101136, Thomas Riley, 013300101136, [email], 2016-11-23 08:36:22.267459
300100351, Amos Walters, 013300100351, [email], 2016-11-23 08:36:22.268154
300100840, Stephen Perez, 013300100840, [email], 2016-11-23 08:36:22.268262
300101209, Jesus Herrera, 013300101209, [email], 2016-11-23 08:36:22.268843
300100741, Alan Clemence, 013300100741, [email], 2016-11-23 08:36:22.300929
300101496, James Smith, 013300101496, [email], 2016-11-23 08:36:22.301039
300100107, Juan Batey, 013300100107, [email], 2016-11-23 08:36:22.306010
300101713, Edgar Dipiano, 013300101713, [email], 2016-11-23 08:36:22.337417
300100092, Odelia Contreras, 013300100092, [email], 2016-11-23 08:36:22.340694
300100022, Olga Strickland, 013300100022, [email], 2016-11-23 08:36:22.341285
300101461, Gerald Plath, 013300101461, [email], 2016-11-23 08:36:22.354684
300100225, Joseph Elizondo, 013300100225, [email], 2016-11-23 08:36:22.357278
300101480, Brian Maglione, 013300101480, [email], 2016-11-23 08:36:22.371235
300100437, Marlo Dunton, 013300100437, [email], 2016-11-23 08:36:22.378242
300100738, Richard Montgomery, 013300100738, [email], 2016-11-23 08:36:22.378476
300101632, Russell Pilcher, 013300101632, [email], 2016-11-23 08:36:22.381854
300100260, Preston Thomas, 013300100260, [email], 2016-11-23 08:36:22.382173
300100371, Meghan Mitchell, 013300100371, [email], 2016-11-23 08:36:22.382542
300101713, Richard Turner, 013300101713, [email], 2016-11-23 08:36:22.382622
300101132, Barbara Siller, 013300101132, [email], 2016-11-23 08:36:22.394563
300101548, Robert Altman, 013300101548, [email], 2016-11-23 08:36:22.396196
300100849, Veronica Anderson, 013300100849, [email], 2016-11-23 08:36:22.396379
300100324, Nicole Mcginnis, 013300100324, [email], 2016-11-23 08:36:22.397202
300100496, Clarence Mcleod, 013300100496, [email], 2016-11-23 08:36:22.397941
300100972, Jane Wahlert, 013300100972, [email], 2016-11-23 08:36:22.449689
300101388, Pa Bates, 013300101388, [email], 2016-11-23 08:36:22.455681
300101364, Maryellen Sasser, 013300101364, [email], 2016-11-23 08:36:22.459577
300100259, Harold Trappey, 013300100259, [email], 2016-11-23 08:36:22.504344
300101150, Austin Allen, 013300101150, [email], 2016-11-23 08:36:22.504688
300100973, Mary Collins, 013300100973, [email], 2016-11-23 08:36:22.504815
300101562, Jesse Culpepper, 013300101562, [email], 2016-11-23 08:36:22.507000
300101015, Allen Richmond, 013300101015, [email], 2016-11-23 08:36:22.508005
300100236, Michael Guinyard, 013300100236, [email], 2016-11-23 08:36:22.523902
300101813, Gloria Laird, 013300101813, [email], 2016-11-23 08:36:22.526289
300101191, William Blackmon, 013300101191, [email], 2016-11-23 08:36:22.528862
300101195, Heather Wilkerson, 013300101195, [email], 2016-11-23 08:36:22.530027
300101729, Lena Hammond, 013300101729, [email], 2016-11-23 08:36:22.530694
300101910, John Gaska, 013300101910, [email], 2016-11-23 08:36:22.568098
300100102, Charles Strickland, 013300100102, [email], 2016-11-23 08:36:22.568452
300101557, Elizabeth Tuholski, 013300101557, [email], 2016-11-23 08:36:22.627015
300100767, Randy Ramirez, 013300100767, [email], 2016-11-23 08:36:22.627389
300100520, Stuart Hawkins, 013300100520, [email], 2016-11-23 08:36:22.628238
300100160, Yong Lococo, 013300100160, [email], 2016-11-23 08:36:22.648734
300100545, Lesley Schroeder, 013300100545, [email], 2016-11-23 08:36:22.650443
300100446, Ruby Miles, 013300100446, [email], 2016-11-23 08:36:22.651542
300100457, Mary Boyle, 013300100457, [email], 2016-11-23 08:36:22.654051
300101737, Kelsey Jones, 013300101737, [email], 2016-11-23 08:36:22.655318
300101808, Maria Calhoun, 013300101808, [email], 2016-11-23 08:36:22.656002
300101200, David Lepage, 013300101200, [email], 2016-11-23 08:36:22.664479
300100281, Kelly Forte, 013300100281, [email], 2016-11-23 08:36:22.670176
300100960, Charles Fujioka, 013300100960, [email], 2016-11-23 08:36:22.703727
300100778, Virginia Bennett, 013300100778, [email], 2016-11-23 08:36:22.703915
300100304, John Drake, 013300100304, [email], 2016-11-23 08:36:22.704272
300100141, Patty Simmons, 013300100141, [email], 2016-11-23 08:36:22.704625
300100186, Mary Underwood, 013300100186, [email], 2016-11-23 08:36:22.705064
300100132, Erin Peters, 013300100132, [email], 2016-11-23 08:36:22.705349
300100732, Leroy Womack, 013300100732, [email], 2016-11-23 08:36:22.706222
300101971, Regina Reynolds, 013300101971, [email], 2016-11-23 08:36:22.706700
300100973, Lori Lockett, 013300100973, [email], 2016-11-23 08:36:22.708335
300101861, Darrel Tyler, 013300101861, [email], 2016-11-23 08:36:22.709146
300101550, Glenda Chadwick, 013300101550, [email], 2016-11-23 08:36:22.711080
300101242, Susan Belland, 013300101242, [email], 2016-11-23 08:36:22.737251
300100559, Anthony Raub, 013300100559, [email], 2016-11-23 08:36:22.756157
300101196, James Mast, 013300101196, [email], 2016-11-23 08:36:22.761261
300101841, Louis Besson, 013300101841, [email], 2016-11-23 08:36:22.796295
300101542, Bradley Myles, 013300101542, [email], 2016-11-23 08:36:22.798463
300101484, Ronald Moy, 013300101484, [email], 2016-11-23 08:36:22.803743
300101740, Lucas Moran, 013300101740, [email], 2016-11-23 08:36:22.804695
300100085, Mamie Enders, 013300100085, [email], 2016-11-23 08:36:22.816907
300100215, Robert Caruso, 013300100215, [email], 2016-11-23 08:36:22.820083
300101647, Claudia Knowles, 013300101647, [email], 2016-11-23 08:36:22.821654
300100820, Janice Marrs, 013300100820, [email], 2016-11-23 08:36:22.828876
300101970, Marisol Hill, 013300101970, [email], 2016-11-23 08:36:22.829581
300101336, Mae Rudd, 013300101336, [email], 2016-11-23 08:36:22.832157
300100890, Dustin Schmitt, 013300100890, [email], 2016-11-23 08:36:22.833650
300100547, Marie Register, 013300100547, [email], 2016-11-23 08:36:22.839216
300100618, Douglas Clifton, 013300100618, [email], 2016-11-23 08:36:22.841244
300101418, Charles Bell, 013300101418, [email], 2016-11-23 08:36:22.841565
300101563, Dorothy Wagner, 013300101563, [email], 2016-11-23 08:36:22.842097
300100945, Carol Holm, 013300100945, [email], 2016-11-23 08:36:22.846479
300100389, James Calvillo, 013300100389, [email], 2016-11-23 08:36:22.855170
300100407, Miriam Steppe, 013300100407, [email], 2016-11-23 08:36:22.874311
300100989, Debra Bohn, 013300100989, [email], 2016-11-23 08:36:22.878727
300100170, Ronald Galvez, 013300100170, [email], 2016-11-23 08:36:22.881560
300101066, Clifton Gomez, 013300101066, [email], 2016-11-23 08:36:22.882149
300101054, Charlotte Casavez, 013300101054, [email], 2016-11-23 08:36:23.001362
300101940, Brandon Leonard, 013300101940, [email], 2016-11-23 08:36:23.001932
300100224, Lila Roberts, 013300100224, [email], 2016-11-23 08:36:23.002434
300100145, Tina Buck, 013300100145, [email], 2016-11-23 08:36:23.003177
300101172, Denise Fisher, 013300101172, [email], 2016-11-23 08:36:23.003394
300101633, Angelique Dean, 013300101633, [email], 2016-11-23 08:36:23.004243
300101715, Sheila Smith, 013300101715, [email], 2016-11-23 08:36:23.004373
300101091, Christopher Gourley, 013300101091, [email], 2016-11-23 08:36:23.008704
300101629, Julia Hanson, 013300101629, [email], 2016-11-23 08:36:23.009250
300101616, Merle Lucas, 013300101616, [email], 2016-11-23 08:36:23.009980
300100472, Jennifer Fountain, 013300100472, [email], 2016-11-23 08:36:23.012155
300100043, Anna Henderson, 013300100043, [email], 2016-11-23 08:36:23.012818
300101645, Aaron Murphy, 013300101645, [email], 2016-11-23 08:36:23.013219
300100762, Margaret Morton, 013300100762, [email], 2016-11-23 08:36:23.014148
300101330, Obdulia Stevens, 013300101330, [email], 2016-11-23 08:36:23.016911
300100305, Anne King, 013300100305, [email], 2016-11-23 08:36:23.017068
300100486, Charles Simonson, 013300100486, [email], 2016-11-23 08:36:23.019822
300101874, Ronald Strack, 013300101874, [email], 2016-11-23 08:36:23.030073
300100457, Steven Rhodes, 013300100457, [email], 2016-11-23 08:36:23.030555
300101214, Irene Mack, 013300101214, [email], 2016-11-23 08:36:23.030916
300100058, Robin Inouye, 013300100058, [email], 2016-11-23 08:36:23.040372
300101489, Maria Jordon, 013300101489, [email], 2016-11-23 08:36:23.042175
300100766, Bruno Vassallo, 013300100766, [email], 2016-11-23 08:36:23.049298
300100185, Felicia Bacurin, 013300100185, [email], 2016-11-23 08:36:23.085741
300101332, Sylvia Hayes, 013300101332, [email], 2016-11-23 08:36:23.085974
300100449, Jose Wilson, 013300100449, [email], 2016-11-23 08:36:23.086048
300100116, Edna Meighan, 013300100116, [email], 2016-11-23 08:36:23.095397
300101151, Harold Marshall, 013300101151, [email], 2016-11-23 08:36:23.095599
300100998, David Harris, 013300100998, [email], 2016-11-23 08:36:23.095665
300100428, Rhonda Pilcher, 013300100428, [email], 2016-11-23 08:36:23.098951
300101069, Kathleen Cool, 013300101069, [email], 2016-11-23 08:36:23.103354
300100608, Shirley Orcutt, 013300100608, [email], 2016-11-23 08:36:23.107916
300101206, Catherine Thomas, 013300101206, [email], 2016-11-23 08:36:23.108047
300101170, Christina Weakley, 013300101170, [email], 2016-11-23 08:36:23.116499
300101033, Will Mayher, 013300101033, [email], 2016-11-23 08:36:23.166486
300101113, Mark Reamy, 013300101113, [email], 2016-11-23 08:36:23.185799
300100994, Maria Fowler, 013300100994, [email], 2016-11-23 08:36:23.186063
300101425, Fred Paulino, 013300101425, [email], 2016-11-23 08:36:23.191618
300101274, Dennis Blair, 013300101274, [email], 2016-11-23 08:36:23.192022
300100002, Rita Hainley, 013300100002, [email], 2016-11-23 08:36:23.231717
300100377, Antonio Taylor, 013300100377, [email], 2016-11-23 08:36:23.233236
300101278, Daniel Evey, 013300101278, [email], 2016-11-23 08:36:23.257038
300100357, Rocio Adams, 013300100357, [email], 2016-11-23 08:36:23.257885
300100357, Michael Hite, 013300100357, [email], 2016-11-23 08:36:23.260419
300101165, Julia Cambell, 013300101165, [email], 2016-11-23 08:36:23.263799
300101656, Dorothy Kingsley, 013300101656, [email], 2016-11-23 08:36:23.266375
300101740, Isabelle Miller, 013300101740, [email], 2016-11-23 08:36:23.266865
300101035, Carol Roy, 013300101035, [email], 2016-11-23 08:36:23.267222
300101829, Kelly Gajeski, 013300101829, [email], 2016-11-23 08:36:23.323523
300100262, Fred Thomas, 013300100262, [email], 2016-11-23 08:36:23.323747
300100754, Patricia Smith, 013300100754, [email], 2016-11-23 08:36:23.323869
300101204, Lloyd Gray, 013300101204, [email], 2016-11-23 08:36:23.324250
300101151, Rudy Baker, 013300101151, [email], 2016-11-23 08:36:23.324820
300100993, James Smith, 013300100993, [email], 2016-11-23 08:36:23.324906
300101357, Daniel Reese, 013300101357, [email], 2016-11-23 08:36:23.325251
300101942, Andrew Green, 013300101942, [email], 2016-11-23 08:36:23.325355
300101555, Helen Roberge, 013300101555, [email], 2016-11-23 08:36:23.329675
300100423, Emily Martinez, 013300100423, [email], 2016-11-23 08:36:23.329862
300101404, William Ferguson, 013300101404, [email], 2016-11-23 08:36:23.330059
300100136, Richard Thode, 013300100136, [email], 2016-11-23 08:36:23.346572
300100079, Douglas Spence, 013300100079, [email], 2016-11-23 08:36:23.347240
300100326, Margaret Adams, 013300100326, [email], 2016-11-23 08:36:23.347331
300100116, Jessie Gomez, 013300100116, [email], 2016-11-23 08:36:23.347615
300100129, Marylyn Jones, 013300100129, [email], 2016-11-23 08:36:23.349055
300100118, Jennifer Harder, 013300100118, [email], 2016-11-23 08:36:23.351137
300100509, Theresa Macdonald, 013300100509, [email], 2016-11-23 08:36:23.351838
300100594, Richard Davis, 013300100594, [email], 2016-11-23 08:36:23.351901
300100604, Jeremiah Morris, 013300100604, [email], 2016-11-23 08:36:23.352187
300100436, April Henderson, 013300100436, [email], 2016-11-23 08:36:23.352378
300100096, Melanie Stokes, 013300100096, [email], 2016-11-23 08:36:23.352818
300100106, Justin Lovecchio, 013300100106, [email], 2016-11-23 08:36:23.378234
300100481, Charles Montoya, 013300100481, [email], 2016-11-23 08:36:23.378757
300101678, Cyrus Green, 013300101678, [email], 2016-11-23 08:36:23.379391
300101835, Mary Riley, 013300101835, [email], 2016-11-23 08:36:23.379615
300101276, Vera Ferguson, 013300101276, [email], 2016-11-23 08:36:23.379915
300101468, Joan Ball, 013300101468, [email], 2016-11-23 08:36:23.380213
300101885, Brenda Manwaring, 013300101885, [email], 2016-11-23 08:36:23.394305
300100270, Dean Quigley, 013300100270, [email], 2016-11-23 08:36:23.396293
300100186, Chelsey Hall, 013300100186, [email], 2016-11-23 08:36:23.397040
300100677, Wade Bauer, 013300100677, [email], 2016-11-23 08:36:23.397835
300101043, Timothy Collins, 013300101043, [email], 2016-11-23 08:36:23.398125
300100694, Barry Fisher, 013300100694, [email], 2016-11-23 08:36:23.398417
300100285, Christine Post, 013300100285, [email], 2016-11-23 08:36:23.399571
300100612, John Raphael, 013300100612, [email], 2016-11-23 08:36:23.405330
300100598, Beatrice Turner, 013300100598, [email], 2016-11-23 08:36:23.405528
300100671, Christopher Perez, 013300100671, [email], 2016-11-23 08:36:23.405608
300101087, Nelle Mcdonald, 013300101087, [email], 2016-11-23 08:36:23.407128
300101781, Warren Orahood, 013300101781, [email], 2016-11-23 08:36:23.429967
300101617, Kendra Suchan, 013300101617, [email], 2016-11-23 08:36:23.447575
300100391, Martha Parrish, 013300100391, [email], 2016-11-23 08:36:23.448095
300101013, Brett Akin, 013300101013, [email], 2016-11-23 08:36:23.450628
300100212, John Faire, 013300100212, [email], 2016-11-23 08:36:23.476023
300101283, Samantha Mayes, 013300101283, [email], 2016-11-23 08:36:23.477599
300101234, Lori Ward, 013300101234, [email], 2016-11-23 08:36:23.478373
300101126, Constance Finney, 013300101126, [email], 2016-11-23 08:36:23.480788
300100528, Brenda Gill, 013300100528, [email], 2016-11-23 08:36:23.481322
300100173, Margaret Asbell, 013300100173, [email], 2016-11-23 08:36:23.497344
300101999, Leonard Holland, 013300101999, [email], 2016-11-23 08:36:23.497744
300101106, Linda Schein, 013300101106, [email], 2016-11-23 08:36:23.521449
300101423, Mary Compton, 013300101423, [email], 2016-11-23 08:36:23.522128
300101536, Michael Williamson, 013300101536, [email], 2016-11-23 08:36:23.522329
300101458, Marcella Elliott, 013300101458, [email], 2016-11-23 08:36:23.522772
300100718, James Nolan, 013300100718, [email], 2016-11-23 08:36:23.523303
300101099, Reba Sharp, 013300101099, [email], 2016-11-23 08:36:23.523914
300100842, Nina Wedgewood, 013300100842, [email], 2016-11-23 08:36:23.563366
300101444, Kimberly Watkins, 013300101444, [email], 2016-11-23 08:36:23.563589
300101295, William Haworth, 013300101295, [email], 2016-11-23 08:36:23.567092
300100541, Candida Beall, 013300100541, [email], 2016-11-23 08:36:23.569965
300101607, Herman Wix, 013300101607, [email], 2016-11-23 08:36:23.580405
300101317, Richard Spitz, 013300101317, [email], 2016-11-23 08:36:23.587025
300100799, Justine Byker, 013300100799, [email], 2016-11-23 08:36:23.632413
300101875, Dwight Meier, 013300101875, [email], 2016-11-23 08:36:23.633973
300101085, Larry Singleton, 013300101085, [email], 2016-11-23 08:36:23.634431
300101886, Carlos Diaz, 013300101886, [email], 2016-11-23 08:36:23.634615
300100183, Rose Anderson, 013300100183, [email], 2016-11-23 08:36:23.634721
300101454, Roslyn Neville, 013300101454, [email], 2016-11-23 08:36:23.637553
300100702, Eva Goodstein, 013300100702, [email], 2016-11-23 08:36:23.660009
300100780, Tonia Hernandez, 013300100780, [email], 2016-11-23 08:36:23.660544
300100287, Charles Duhon, 013300100287, [email], 2016-11-23 08:36:23.664986
300100538, Margaret Martell, 013300100538, [email], 2016-11-23 08:36:23.667118
300101004, David Thomas, 013300101004, [email], 2016-11-23 08:36:23.667175
300100471, Robert Scoles, 013300100471, [email], 2016-11-23 08:36:23.679275
300101688, Deborah Nance, 013300101688, [email], 2016-11-23 08:36:23.680114
300100250, Robert Robles, 013300100250, [email], 2016-11-23 08:36:23.680557
300100238, Vivian Nickl, 013300100238, [email], 2016-11-23 08:36:23.707974
300100608, Anna Stringham, 013300100608, [email], 2016-11-23 08:36:23.715501
300100120, Norma Niles, 013300100120, [email], 2016-11-23 08:36:23.717686
300101075, Shaun Swanner, 013300101075, [email], 2016-11-23 08:36:23.724154
300100036, Mary Davis, 013300100036, [email], 2016-11-23 08:36:23.724205
300101766, Rosie Obiesie, 013300101766, [email], 2016-11-23 08:36:23.771380
300101215, Sandra Fernandez, 013300101215, [email], 2016-11-23 08:36:23.771620
300100722, Irene Glover, 013300100722, [email], 2016-11-23 08:36:23.771958
300101627, Anthony Tondreau, 013300101627, [email], 2016-11-23 08:36:23.780788
300100913, Nick Knowles, 013300100913, [email], 2016-11-23 08:36:23.781688
300101809, Juanita Bryan, 013300101809, [email], 2016-11-23 08:36:23.782139
300101206, Antonia Jackson, 013300101206, [email], 2016-11-23 08:36:23.782470
300101453, Katrina Lachiatto, 013300101453, [email], 2016-11-23 08:36:23.839538
300101582, Marjorie Goldman, 013300101582, [email], 2016-11-23 08:36:23.841032
300100930, Juanita Hooks, 013300100930, [email], 2016-11-23 08:36:23.842492
300101283, William Estimable, 013300101283, [email], 2016-11-23 08:36:23.896656
300101763, Amy Parton, 013300101763, [email], 2016-11-23 08:36:23.900712
300100392, Brian Teague, 013300100392, [email], 2016-11-23 08:36:23.901786
300101064, Jim Mendoza, 013300101064, [email], 2016-11-23 08:36:23.902138
300101678, Edward Turk, 013300101678, [email], 2016-11-23 08:36:23.904540
300101551, Lisa Wagner, 013300101551, [email], 2016-11-23 08:36:23.904720
300101103, Joseph Stoltzfus, 013300101103, [email], 2016-11-23 08:36:23.908476
300101693, Miguel Molter, 013300101693, [email], 2016-11-23 08:36:23.917564
300101244, Tracey Tola, 013300101244, [email], 2016-11-23 08:36:23.939131
300101743, Catherine Hawkins, 013300101743, [email], 2016-11-23 08:36:23.939313
300100959, Robert Barnes, 013300100959, [email], 2016-11-23 08:36:23.939410
300100787, Richard Freeman, 013300100787, [email], 2016-11-23 08:36:23.939537
300101124, Barbara Phelps, 013300101124, [email], 2016-11-23 08:36:23.939902
300101308, Diane Shultz, 013300101308, [email], 2016-11-23 08:36:23.941149
300100720, Sara Ritchey, 013300100720, [email], 2016-11-23 08:36:23.943758
300101729, Brenda Walker, 013300101729, [email], 2016-11-23 08:36:23.943837
300101411, James Schimke, 013300101411, [email], 2016-11-23 08:36:23.955046
300101537, Thomas Moody, 013300101537, [email], 2016-11-23 08:36:23.955390
300101251, Andy Good, 013300101251, [email], 2016-11-23 08:36:23.956243
300100784, Patricia Hall, 013300100784, [email], 2016-11-23 08:36:23.956304
300101760, Justin Jackson, 013300101760, [email], 2016-11-23 08:36:23.956390
300100360, Roger Varner, 013300100360, [email], 2016-11-23 08:36:23.957581
300100250, Malcolm Baker, 013300100250, [email], 2016-11-23 08:36:23.957880
300101950, Rosa Williams, 013300101950, [email], 2016-11-23 08:36:23.957995
300100766, Vera Bridges, 013300100766, [email], 2016-11-23 08:36:23.958500
300100020, Lori Rump, 013300100020, [email], 2016-11-23 08:36:23.979585
300100732, Emily Sandmeier, 013300100732, [email], 2016-11-23 08:36:24.005164
300100646, Casey Shields, 013300100646, [email], 2016-11-23 08:36:24.005927
300100746, Consuelo Whitesides, 013300100746, [email], 2016-11-23 08:36:24.013539
300101963, Evan Dickerson, 013300101963, [email], 2016-11-23 08:36:24.014133
300101033, Doris Harris, 013300101033, [email], 2016-11-23 08:36:24.014224
300100762, Brian Michel, 013300100762, [email], 2016-11-23 08:36:24.015327
300101687, Sheila Vasquez, 013300101687, [email], 2016-11-23 08:36:24.015618
300101059, Donna White, 013300101059, [email], 2016-11-23 08:36:24.015683
300100460, Robert Albrecht, 013300100460, [email], 2016-11-23 08:36:24.017172
300100463, Isobel Loy, 013300100463, [email], 2016-11-23 08:36:24.022105
300100861, Bryan Hisey, 013300100861, [email], 2016-11-23 08:36:24.032763
300101450, Gwendolyn White, 013300101450, [email], 2016-11-23 08:36:24.033014
300100006, Jonathon Johnson, 013300100006, [email], 2016-11-23 08:36:24.033307
300101830, Charles Maione, 013300101830, [email], 2016-11-23 08:36:24.090462
300101777, Tyesha Dumas, 013300101777, [email], 2016-11-23 08:36:24.093175
300100754, John Corbett, 013300100754, [email], 2016-11-23 08:36:24.093960
300101521, Katherine Buchanan, 013300101521, [email], 2016-11-23 08:36:24.094337
300101816, Hunter Cosselman, 013300101816, [email], 2016-11-23 08:36:24.118853
300100137, Sandra Sokol, 013300100137, [email], 2016-11-23 08:36:24.122786
300100646, Jeffery Willis, 013300100646, [email], 2016-11-23 08:36:24.123030
300101716, Willie Winston, 013300101716, [email], 2016-11-23 08:36:24.123918
300100582, Ivan Romanick, 013300100582, [email], 2016-11-23 08:36:24.165964
300100534, Thomas Nutting, 013300100534, [email], 2016-11-23 08:36:24.174115
300101136, Lyle Williams, 013300101136, [email], 2016-11-23 08:36:24.174478
300100455, Sandra Yamazaki, 013300100455, [email], 2016-11-23 08:36:24.215410
300101689, Elise Rubino, 013300101689, [email], 2016-11-23 08:36:24.219846
300100689, Neal Overton, 013300100689, [email], 2016-11-23 08:36:24.221206
300101743, Leisa Webley, 013300101743, [email], 2016-11-23 08:36:24.256658
300101318, Anthony Crockwell, 013300101318, [email], 2016-11-23 08:36:24.291346
300101883, Joseph Bricker, 013300101883, [email], 2016-11-23 08:36:24.295883
300101136, Elva Weller, 013300101136, [email], 2016-11-23 08:36:24.297913
300100695, Sam Meyers, 013300100695, [email], 2016-11-23 08:36:24.298494
300101276, Alice Hansen, 013300101276, [email], 2016-11-23 08:36:24.298721
300100909, Verna Hughes, 013300100909, [email], 2016-11-23 08:36:24.299059
300101189, Doris Branch, 013300101189, [email], 2016-11-23 08:36:24.299609
300100966, Tammy Payne, 013300100966, [email], 2016-11-23 08:36:24.299809
300101751, Victor Goyette, 013300101751, [email], 2016-11-23 08:36:24.309404
300100881, Edward Martin, 013300100881, [email], 2016-11-23 08:36:24.309588
300101413, Jason Dickens, 013300101413, [email], 2016-11-23 08:36:24.311848
300100618, Jerome Brooks, 013300100618, [email], 2016-11-23 08:36:24.312318
300100403, Amanda Connor, 013300100403, [email], 2016-11-23 08:36:24.313845
300100409, Liza Harris, 013300100409, [email], 2016-11-23 08:36:24.315106
300101186, Pamela Boyd, 013300101186, [email], 2016-11-23 08:36:24.315479
300101199, Connie Topper, 013300101199, [email], 2016-11-23 08:36:24.331413
300101815, Todd Smith, 013300101815, [email], 2016-11-23 08:36:24.331867
300100747, Harriet Collazo, 013300100747, [email], 2016-11-23 08:36:24.336533
300100136, Rodney Barnes, 013300100136, [email], 2016-11-23 08:36:24.336967
300100490, Charles Hillebrandt, 013300100490, [email], 2016-11-23 08:36:24.406261
300100086, Stephanie Walter, 013300100086, [email], 2016-11-23 08:36:24.406824
300100034, Cary Lowry, 013300100034, [email], 2016-11-23 08:36:24.408107
300100254, William Bergen, 013300100254, [email], 2016-11-23 08:36:24.411689
300100112, Joshua Wright, 013300100112, [email], 2016-11-23 08:36:24.411791
300100636, Marilyn Rhodes, 013300100636, [email], 2016-11-23 08:36:24.412085
300100598, Isabel Pointer, 013300100598, [email], 2016-11-23 08:36:24.414830
300100523, Jose Watson, 013300100523, [email], 2016-11-23 08:36:24.415022
300100538, Vincent Jefferson, 013300100538, [email], 2016-11-23 08:36:24.415453
300101862, Selene Payne, 013300101862, [email], 2016-11-23 08:36:24.417283
300100018, Viola Trevethan, 013300100018, [email], 2016-11-23 08:36:24.510222
300100367, Michael Smith, 013300100367, [email], 2016-11-23 08:36:24.510392
300100445, Randi Wright, 013300100445, [email], 2016-11-23 08:36:24.512396
300100368, Bess Boyett, 013300100368, [email], 2016-11-23 08:36:24.530519
300100322, Audra Harwell, 013300100322, [email], 2016-11-23 08:36:24.541503
300101182, Geraldine Miller, 013300101182, [email], 2016-11-23 08:36:24.541895
300100711, James Rodgers, 013300100711, [email], 2016-11-23 08:36:24.542585
